# collect experiments configurations

random.seed 1234567891
simulation.cycles 40

network.size 10000

# linkable protocol
protocol.lnk IdleProtocol

# query protocol
protocol.gossip sims.collect.GossipQueryProtocol
protocol.gossip.linkable lnk
protocol.gossip.fanout 5


# collect protocol
protocol.collect sims.collect.CollectProtocol
protocol.collect.router gossip

# topology settings
init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 5

# broadcast controller
control.bc sims.collect.BroadcastController
control.bc.protocol gossip
control.bc.msgtype gossip
control.bc.msgnum 1
control.bc.schedule 0, 20
control.bc.strategy random-period

# churn controller
control.churn sims.collect.ChurnController
control.churn.begintime -1
control.churn.percentage 10.0

# query initializer
init.qi sims.collect.QueryInitializer
init.qi.protocol collect
init.qi.total 20

# observers
control.qo sims.collect.QueryObserver
control.qo.logpath ./example.log
