# collect experiments configurations

random.seed 1234567890
simulation.cycles 20

control.shf Shuffle

network.size 10000

# we don't manage topology of the overlay network for now.
# use IdleProtocol.
protocol.lnk IdleProtocol

# broadcast protocol
protocol.broadcast sims.collect.GossipProtocol
protocol.broadcast.linkable lnk
protocol.broadcast.fanout 5

# topology settings
init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 20

# we set up some nodes to perform concurrent broadcast
init.concurrent sims.collect.ConcurrentInitializer
init.concurrent.protocol broadcast
init.concurrent.initnum 1
init.concurrent.msgsize 10

# observers
control.bo sims.collect.BroadcastObserver
control.bo.protocol broadcast

